"instance_id","answer_pred"
"2743b35599ba36a55a51140819888b38","0.23"
"a49bb654500ff3d972b34262bbd95e1f","CLL"
"a9b2cef6b32b33654d3f41d644441c19","Yes"
"66bec122df077de3e107f143a0cfa046","Yes"
"61fdac019ed22c187f5ae835c53ed7f0","D"
"2f6ee89a995b34a7f8884b67be3af67d","B"
"3f4d400c8188e5fc6c9e5820bed86765","63"
"a7135d1987f8219d3fc513db02364955","1.0"
"a4d5cad52f25adba088a1fbe3686ef31","85"
"da6756e35bf943b90e7fe2f1519ef9d1","Yes"
"e26f16352d18abf66197a479a8294512","Yes"
"e5a355ffb5f36cc5d59ed359872a8d47","C"
"89099685fe845b8c783f34a25e35837a","A,B,C"
"ddbdd5b8bbe926ca605cb20e3353a211","It is not possible to answer this question based only on the provided data."
"c7f855ad400decbc355bfb83cb7fb441","100"
"2dc57e4992e9ea8552ca15868a154772","5"
"6a9fbbad394ec0a76cdbfbedbad5d895","Yes"
"08e563cc0d14ecab622cc5137db37bf9","Yes"
"4f5c628ac3e2e44fa8df20842149f832","A"
"49a1e7cdc1ab0a0ede953668c02dba58","D"
"348f7eab472a3d57b57289ebc502a9df","It is not possible to answer this question based only on the provided data."
"5e4a99031b1928ae032f2726be5d71bf","0.8"
"9187ba086ccc05db5c5448e13cc6beae","Density"
"0943f0570c628e5d11bb397fc263ed57","No"
"812c1f4c659c2c0eb834755e0b83ab6a","No"
"212260cc0d4e562b50c66e8d2935611d","B"
"9b264ea16497a674ad13cda7afb5cf61","A"
"7e13c11d8201cd8f7615268d50ca0615","It is not possible to answer this question based only on the provided data."
"1c674ccc15db7300c634e9456d82b914","0.63"
"b22dd4f39df50e4c68d168428f3b85f0","Labeled"
"193eb9f2121c734a912b4df63e6dce2f","No"
"680c9984a0ad4b8dcdc818f7f4eab78e","No"
"533c0f60a986146b23a4d49d8774b298","C"
"5c3fb78c9a8f3f05e006d0765c69c65b","A"
"4c2ec2c25a6a1d11062c01efc85a77fb","It is not possible to answer this question based only on the provided data."
"857fff4c574f345982822c524955a9a6","4"
"fdd6f998a05a9d159c020fcd32010da4","5"
"5ddcca70103044e0e374ea82bfea0650","Yes"
"4bcd348106dc18ff34611e76161d9f85","No"
"dd070ef96921144fa85ca85c4d69f0b7","B"
"5398244ce808479b7c0224a02362a8b1","B"
"76d11093f0694feeba7123436fd66ba6","It is not possible to answer this question based only on the provided data."
"262e121f64f74a66d03d56e0151afbe1","48"
"83f4d6773ab474ba154f87d3b04b5e73","4"
"3c1726402d862b6c866135b8ca8a84b1","No"
"237f16f84120241e635bc60447aac0c4","Yes"
"8a8dbd755aa684d81d52be69e5f52fca","A"
"4f1034d7d92e8964c6604f7f47fc8501","A"
"25c1c401a5cb96b0cbd80cbb2c19d9d9","Shared Sub-Task C"
"31d0036642c95cdd5993fd64b36e23ff","L+1"
"8575fa51f06b6f7c07efb4778c29b6ef","F<sub>m</sub>"
"b8533c3fc064b179b552503ad1bb2285","No"
"61ae618af3814be06da5bcd7a636f250","Yes"
"6696bb28a749ba56ac8a1810130ef1f5","B"
"a7c135728b29853dca2f8b1441880210","C"
"cd18134e3c6fabd3e4bfeaaebc15ebaf","0.26"
"610bb6f9f9c7e9e7fa27240c0dd0f182","0.83"
"57ef8495af039fc4bd5a49edc788cfe1","Precision, Recall, Fscore"
"8490d243f612be0c472eb5d23bf02d76","Yes"
"01d245b41c14ed837b36f2b75f031981","Yes"
"bda7844bfbb0f3b59f901da8afd35035","A"
"3061e39b270edc2f6795c6e7280a5065","99"
"4beb3a28712ed2832fd0337c6cf9a1a4","10000-16000"
"2c4601603b5bb74fe7f764c83fb3ccda","95"
"bb235e1d6e7af38e4862644504d6b9c4","75"
"cb11663188d60e67b9b64769c06e85c1","No"
"8f74fa7c000158ae647c211ece16861e","Yes"
"1287ea4bfe5b7799bc991096c0ac6957","C"
"e66d0dbfa2b5e2931547b362584ea47a","A"
"cf512c0db3dffdba10145999b8318cc9","It is not possible to answer this question based only on the provided data."
"16c542f1ff1bc2fddc7efa0b1a758d9a","0.58"
"2507cdb3a35a322a0abd87ae967e426f","74%"
"5f801c3efa5f3c26f3d98e7e359049e1","Yes"
"a0b5b90cd8d85d5c8c4bdddf886d6970","Yes"
"3de5c7365d042859772a007120cd8b9b","C"
"809348c682e0506f88f8fb297a31b14b","A"
"c34b543b62136b8b2d6eba12a22ebd62","0.55"
"3aded2da527d0d1bbbdfbd87cae30268","850"
"0b4f06a59bfdec2b324d841a398b2fbb","50k"
"c254c1757fcdb9a99ce95f08bf49d87c","No"
"6948eed879894eac2a5aee08cf9a653d","Yes"
"b1e1b91b5cc99384fedd883c46016102","B"
"1282cbab35e4c3c5f1a9aaa24204aab9","C"
"652d1930bda9689c76ab877c3158f87f","It is not possible to answer this question based only on the provided data."
"39a802f4bde34390008eb57f78ef7e44","0.25"
"5870b09543abf7a052ad1dd167fc4899","161"
"5254303373c8c0f6c5bd31609ce9414d","No"
"5e023060eeae8472a998f65aa82c2c30","Yes"
"77e9789c23eafa0606ffef0c14a0d24b","A"
"d621d9514d8dce40b10f9d19922d9914","A,B,C,D"
"a9de0c811e18cface79d1b244c60c6a4","It is not possible to answer this question based only on the provided data."
"a1512771fe35d90298875a78575ba0d9","980"
"c49bd61eccfe7c1bddfc04c8f99353ee","JA-EN"
"d20a0aab472bb758e1115e18f5d42bc0","Yes"
"e753fe0121aab189e050bf790364b43e","Yes"
"bbbab5d2f1af46a108e888389306f5a6","B"
"609dabfe802b025e71012005d0489310","A,B"
"c2751850db020631e7702e9b989ad64e","EM Log-Likelihood vs. training iterations"
"998ff861d8e5f6d706f44bdb6cb2baa0","1"
"8c830466fca280a305c1d795e123eca8","multi-level"
"bc0697cc8133fcb6ce5fdebf81c301f2","Yes"
"5ef8f3ec8d2c1b1c5fe03ed86a7508bd","Yes"
"367a6b2dd5e60ba764c6fe109f8c8364","A,B"
"74f91e19b31d55d06c85df7848290389","B"
"eee7946593354126afa7db29cf71e4b7","73"
"c73a4f9ba2182415f7120c0591a45f87","80"
"ece446e1d201a405a11a0bb819e74fe5","299.3 million"
"da4a859611f0ea9ef28f9b1c0de93e42","Yes"
"783d29fdea397ba1bd27ae5c0bd05946","Yes"
"74cfe61b40122b2f7d3bd3cb77a40d8f","D"
"3672aaa3b82accb1bb42d4b95570b82e","B"
"30c7e19f5aa91e9bc76023a836c3309c","It is not possible to answer this question based only on the provided data."
"bf138ec7f2a52e03d65532cb015b9db2","100"
"f04e1bc85d6697ff570cc17fc1bdc34e","30, 300, 1531"
"2f58f24942ab1648dfd43598115d4c59","Yes"
"c6782f6f9d563aae7993ca3c1f959ba6","Yes"
"c3c37d3bf829d85962b4c3a1097d413a","B"
"cd3fdd13abc0f6c4d9f05551c200cb4e","A"
"bac16ae3304e6e9b615bdee1fb7be523","Symptoms: 61.6%
Diagnosis: 15.9%
Treatment: 11.3%
Etiology: 7.9%
Evaluation: 3.0%
Prognosis: 0.4%"
"7510d2ea32f28ccc23157816cbdabdad","5852"
"43366b45caa7c34f90a9bc963e0eb37c","Adequacy, Fluency, Combined"
"5404a562f0c1e5c9c28e4923fd81670d","Yes"
"51ed8a2e13fb397a0991bad608eb1103","No"
"e4c645451bf07518eeedfb156050fac2","C"
"0393275c2daa32b1666c9331f763afdc","D"
"51894201bb305bafc001ab5cb5e043ed","It is not possible to answer this question based only on the provided data."
"ac1245480643b3bba6164d0905ed3974","57"
"6e1b65cfd6befe4bc9326e10c776f8e6","18-30"
"0427bfbec5a8cc789bd1e4f43fd2f832","Yes"
"9a7f192530802aa024e2d3a67a3912db","No"
"80c1297bb5f72898167c33e537d03d77","C"
"1c47ba0841d67050724db7b8d96fd8e2","A"
"a30edb842464c8f5c556e3b9642322e0","0.480"
"1cc06c63415a6196bf1810ca5da921df","62"
"d6b878c8a16d24eee96664f8504873c2","49"
"331a6c17acfe9caab2e519deaf9f1b2f","No"
"dbce24573797d42f07ca0cde8a95de85","Yes"
"447534240a884036a76124775eb3080b","The third subplot from the left shows the comparison of ConvSE filters with different kernel sizes (k). The lines represent k=1 (purple), k=3 (green), k=5 (brown), k=7 (red).
At a temporal IoU of 0.2, the green line (k=3) has the lowest value.

</answer>
C"
"6a374129dfd166ad70b6f48cbe457a0f","A"
"f9c554d597e204f1f87d62837ce88310","It is not possible to answer this question based only on the provided data."
"8f752726a1b21dff0d89b299365a1cdc","12.5"
"b948a66a8d53d408232ce9664bbfa1f8","RE (%)"
"e3ff6c629b11c4a55687f09e9d9db130","No"
"b3e1a136bfd4d2b12011ad60832dfb87","Yes"
"a809bfddd2440e77aefe5883882c9507","Pink"
"9444010b398f594a44fd8436e80322d0","B"
"78b2e292930b19b812ee822b83fd9131","Regular expression"
"0e904773a391cc9e73e17067cd52e9cb","mod_rel"
"36a3dec317ba06f9d4f004fbb7daefce","Const"
"be696c019c8f6d656721f05e56102e7c","Yes"
"2301e8cc9a6db430c1d87cdf5a112469","No"
"9962585d4a285c23c8cdd1fe1911ea1c","C"
"44e0ab1ab21334918c30db37234adc72","London"
"aeaab884507a452ad832baec435bdeb0","It is not possible to answer this question based only on the provided data."
"a537580b762c67c43b31e15f335f82cc","Rectangle"
"78e4b48f5f53b56687d055443f2bee85","Cold"
"7940ba3c34d4e385fee2273f0f67c596","No"
"d049add34a7ae2cf28a025cee99c26c0","Yes"
"0b3051419a5c47f6151c4c5e542982fc","D"
"42ce94b03be87ab791f620e3925ca5cd","A"
"bf0a7bcfcbd74ea2c54f32081f09d64c","Tweets"
"12ec67fa9c9576f4dff26a4c172eb767","0.57"
"935a6bcc647e5d078506134e0120f109","20.0"
"ad8eee0d1e50247e5a48859e8df18261","Yes"
"8f6d2963d4df137c5e5871e3e148d4f4","No"
"a2181927c5e5585bdfbbdbc141a091db","D"
"f79cd1bef2cb91f040e37df229a0a3af","C,D"
"70ce998e596e7a9ad6e1c5488f82952a","CARNN"
"5bdf4de2b8b6369c6c65c954d6bd12ed","Oval"
"ff784cacf0408f6567dc0a54dd5f4582","0.4 - 0.5"
"4fe54f4834914d684e5fe2962753c6cc","No"
"0ae0cbf14bb7ceaab2ac1f425df7011f","No"
"a0b82e8f5b854f4768b8ac59e5ee0296","D"
"2c0842e98ec7ddb40026e959a7623f2e","B,D"
"f1f77c65d365ad66b0091fa8861190a6","42</answer>"
"e2cf73c1b9a146c0e63f9ff1f9b2423d","0.88"
"4dd2fca04908046417a8b364d09c65e6","LSTM"
"51e5a4e805cc82914eb6c1056519e0c0","Yes"
"ccf75a607f041ae9c61cd6fcd66e2a0a","No"
"52a734659f778a3fc7ab2c00d32a629a","B"
"7559bdb1654b74b4b152f49be0328b96","B,C,D"
"6b4d0dee42f0d7d7ec4fab85817af6ae","It is not possible to answer this question based only on the provided data."
"31654351d3e1f8c2a93ee5e7abf0be59","0.75"
"c48331a9ac752260072d71ad39b11050","fr, de, ru, ja"
"c177400e5ffe8bd21ff0c37ec96a772f","Yes"
"2fcb1c3739af2d620b98e713cdbe2a5a","No"
"0b9544917217a248336cd4f743420828","C"
"27feb0498f32ca8670bb0dd4adee4f4c","B"
"f93d321894f1ad86944c3d37571b89e0","Unsupervised baseline"
"91a0116ede793a495b3be35e3156f1db","0.23"
"bd58d59f0ced4bb33192965dace102b4","4000"
"79f0d3e4c62dc609d176866bc7567118","No"
"80a63747f0433830456331f42504ab5f","Yes"
"c51c08583a3b62b50dc10690af771ecf","D"
"1c9e1837a2a3736b2fc5dd356cada3b5","A,B"
"37ff780c86837f88e374872daae3dc45","WMT’14 En-Fr"
"e667a783478d97fa60851f4ee71c7ed5","0.62"
"924f1bcfe41e019dd356701da2ac9783","Mathematical model"
"823b4fa82cb5e0287799cb9f838ce1f2","Yes"
"0e67bbdd963139fc5091c1618a16c6f9","Yes"
"47c14eccb3142b9464a3583bd8ae4685","B"
"c1085cbd85d0322728ad39b71ebb539a","Truncates polarity values to (0, 1) smoothly."
"a9aabfe2880b2e317a028240f597b5bb","0.96"
"85e1371d1faa12bdc6c64c4abf927d46","0.65"
"99b3965d3b3cebac2a597928c7a51997","Yes"
"2da4b9e3a5dc34715ff41f090bcba4a9","Yes"
"34893c5b0bbeab7560ab976afedee91d","A"
"ca3abd6ccbc30e6fb630625bc1bac227","A"
"924b21930d8cbf6ba62a97eb06ef8b14","It is not possible to answer this question based only on the provided data."
"ce5210873886847d790d1d73abd3f637","28.6"
"99245580177e57b78189e3a23acc4682","0.20"
"deae3248bc82258e3443e986c3655404","Yes"
"10a43cc380a7dd4a48497ec8e457f61c","No"
"af55f2376fd6adc687af492cc02934f3","D"
"dedfbefb46d396ccb1278986a7291b2d","B"
"0afc6008084b46a57adcba752b8c5f60","0.53"
"d4dd9123069676c5573bfb2318f52296","1%"
"23dc547821b5bcf30b9297796b2a5976","0.87"
"69a34b8453615daa39a05034fb25e3df","Yes"
"e9d27ebd130e8327566f49e509d8958d","Yes"
"556c8b108feb0ed868df4632b1efd66a","A"
"3937621960f6b098efd3fe53307835b0","A"
"533803d3b3525d78569b573d14558e60","It is not possible to answer this question based only on the provided data."
"380e801ef3a96b912ad0d767d4a4d427","Orange"
"cab3f564632b8aa7ea0dd128573f8c6d","rank"
"f609e4aed479505b6ea3eb6c48059ac7","Yes"
"a9871876ebe878928365773de5dc17aa","Yes"
"eef475b7dda8bd7b481e9e7ed24d65ce","Rectangle"
"a74ee1dc112be7b132e1ac7a03b80c5d","C"
"d828d1e1f159aa021aa9663de0823641","It is not possible to answer this question based only on the provided data."
"e8921347ace55d989584007478fa0877","Three"
"3a1ac78b1fe669b6f0ed99052210e63e","coach"
"bd2cdee595c6ae6ae6e9930afaf26c93","Yes"
"adb6f7d76fc67f0af277eb9d173bc5c5","Yes"
"b09a3fe8675850b84e29aa597f77408a","C"
"402905e79bceca41ac2a40e2e1b1a513","A"
"03ba10bb8508a02b0fcaaa92a0ac8ad2","It is not possible to answer this question based only on the provided data."
"0e1b5b29ecdaed6e7d18bed1a495fa2a","0.7"
"3fb9bdcd24264f6b87bf739f08d44d87","150"
"be29f88f80e1827ce6b4526167dc5ac8","No"
"804ae9b89aaa5e996d244afcb89cd4ab","Yes"
"b8e5f9f2a0b548711e55a6ae7456591b","B"
"fa5f977f2919a1f65998e18d8e73bede","A"
"2ad4383297631b4875a12bdc98c1bfae","It is not possible to answer this question based only on the provided data."
"99caba2996d13d13a271b484f6ba4672","0.90"
"0851061ed75cfd6bb774ebf0e8bbe693","10"
"09ad79ce3092b690887fe363d71b894d","No"
"8dd0fae94e854b88a11dc1b5646260ca","Yes"
"8aec7cbe37e92f2231e22cf1ffabeda3","C"
"3dbb7ff698b325e75b65a8fca7227b91","C"
"00824180630506197a04e7324f40af4c","attention"
"64635099642ce4569cc91383be689f01","70"
"03ecb03710abcc19576b5813cee47401","50%"
"65188e2a32bb6742e07d7c3706a60297","Yes"
"43ec790f30da118593fd9fc55145bf09","No"
"e52c2af882025c2956f54c9f1896c09d","A"
"53ea2e2ba45a59da5f7b3dc7509408e6","ASR,Gesture Recognizer,Backend"
"4bd98bbba6dbac3c57ddf4a795006044","Yelp review dataset"
"0ea7a75af1fe217eb1c935c85926fe44","38%"
"e67d55c6999a5216cd53ee55b2a98d64","Input Speech Signals"
"158eddfc6bf619e7be14d2f3a0889bb3","Yes"
"07a642e0d2e24761496b7e0a3b41d5fd","No"
"cfe2712c98a9b7b29405d7702b516cb1","A,C,D"
"f8922895b5aa64b4f710bf250e3379c1","A"
"349ba75a1513aa2c8a476db4e9894b93","Accuracy (%)"
"e6d27eba14126d7864397ec816ee6ea2","-8"
"500d927149e8cb55354dbeab1ffbea2e","~0.85"
"0c5485515274c438e85dc2ef80ad3160","No"
"ecd6a27835d242e2c80a11a82977c1e6","Yes"
"1bb25e01eff69bf37a03cc483eebd381","C"
"f98a4e405f1bc7210f51dcd3395c0486","B"
"cec86f2472b50be2d143b2b0c7b64c2c","It is not possible to answer this question based only on the provided data."
"a104f3b00dd5d9b4adbcc7035202ff64","0.45"
"3ba50e5f9b4b38ae75aee036b96109af","It is not possible to answer this question based only on the provided data."
"6b79f864c8ad63ca3b29a7bd09bf778b","No"
"82dcffe43a0a2914efdf79565911815c","Yes"
"7a6cd23499bb9c5e5b9ce6a586460b88","A"
"ed8d1aa86041217e4e52aa4a6c65d75c","A,B,C,D"
"f922ff017b5754dc06ca4434bb5aa0e6","MT, LM, MLM"
"d62b935f4ec336940aa4834a535a21c6","3"
"e5c465df94371d0d2d0488dd96718e1c","Ext Jaccard RD (I)"
"6ef3c469d298194e0d38423c89fc022d","No"
"495985d061b20416c95d00b7d45509c3","Yes"
"d807fa021b8846aab2bf779d9e08bbc5","A"
"57d8858bfdf501808cf2a97a0b740312","B"
"1100d1243e8834d72fb222b55894e4c9","It is not possible to answer this question based only on the provided data."
"35dc8ac38780e87975b1371cf6ac7a42","2.7"
"0cdf9e4df33ad155cb6d52d060e3777f","SQL Server"
"b9ffbbfb5ed286b860955ef4dcbf4aa7","No"
"a5fd157fb82b189be51c4fd52d4bb391","Yes"
"da1507e504eec64c65b87d05ec5a0590","B"
"c11bbc595bc7abf5962beffbbbeb4da5","A"
"37bf0e00af8d005b02e0602b720b7362","It is not possible to answer this question based only on the provided data."
"997ec5d56966cb71dc328e950c973556","CONFIRM_RESULT, CONFIRM_CORRECTION, NEED_REPHRASE, INVALID_QUERY"
"aa548dbf3a2029689ea1915427d60158","and, or, mlt"
"5982322a0aa50ddfcc2a857b6b705f8a","No"
"9b9fa9df313fbb6dba28016196a034c3","Yes"
"e0cafca8a061883cfa5b7e56d064731b","A"
"1d65cb55b34624e21a3adfd2ebe31d39","PLE"
"9e34b3889886d80247a8b64770be0176","sparse multiclass text classification"
"127b661886e9207c429382e2a5fdf2d5","Blue"
"25e5ca5dc3d7082f5dcce0dec750f8a6","n-Nearest Neighbors"
"85c6379ef079b51aa3461cac201f923b","Yes"
"e39e333f8e99f56d12edb62c6e824e76","No"
"28465ac8767fd03e4e93e1d08d9eb9dd","A"
"5421f7985d6b10dd5aa700cba558068b","B"
"f38df1bd2008886ac9e445918bfc0752","Subtitles-Medical"
"a4c723088505b700967656cc865eb9a9","93.8"
"5eab9b52f6d971def6886d56bfefc5fa","Large k"
"85aa345e93d36ebdfb9188fc36d288ae","Yes"
"1a859d6dcd7e63337dd1b528fe1f6871","Yes"
"dfbcd8b7c0adec3a31ef4676047dacbb","B"
"1a65ef346fda160147fc6f0c1d8c7144","A,B"
"4e214af32c01391e31743458f4f7ff68","It is not possible to answer this question based only on the provided data."
"3a747ffe00b617fca8af779f4c9f0ee1","2"
"3bec6c2b307bd34c622b88c7e491bf5d","98"
"6e06f8859d3bbf247bf293f3c75488a2","Yes"
"a503a6a6ed1c04f0235f1bed921469b0","Yes"
"341b8d053f4ad303a6cbcf8a66f2fea1","A"
"a8a0a44e63ad2dc589f4e0302b3b7441","A"
"42c3803341eb28c20b5f70bc98cc793b","Tag flip"
"92878d7543cc2c2b347296e2bbe1c62d","0.9"
"876cacdd7d01fd9e13f3b00887bbc96b","0.5"
"d1b2656437e33bd5d7334c7b1ba4e0d4","Yes"
"a50dbbff60b4ac9448d664615c6eaa11","No"
"53c9ed7fbd942284b15f4a4d46b9f05f","C"
"b840df47132275c3dce5d517d8f58ad2","A"
"268c847c95e87335c92c258082604bbd","It is not possible to answer this question based only on the provided data."
"8a317300917e4fec8636975d77bbb956","81.7%"
"bbe78db7ee4b0f681edbf588843cdc1c","5852"
"2f129a382d15ad3443274ede1ccc95f7","Yes"
"ca99fda55b6bddc29c661d0091e26fa0","Yes"
"11acfa9b7e9abfcc3724f513035aaec1","B"
"d05d25d6332ffb616f8ef0be562a6fcb","A,B,C,D"
"4533485af7ddbfe708516d6533eb1faa","Annotation difficulty."
"3b687519f009271dca51c2b568154b00","0.95"
"79683152767e9413f9c4fab6fdfc56c1","87"
"a5f5dfb8f1938ae4015c262f2423f347","Yes"
"c79735bd7eb6fec909acc817b0c59870","No"
"c81c69958b4153054d40955c1f15a1fc","B"
"d40dc220ca5f8fd8b02c02cc63347b54","A"
"5b21229a0e99fb48712f6b27fa46e84d","It is not possible to answer this question based only on the provided data."
"e2d0a72524be5577604ab8fd82e4eece","18.5"
"01249522f3972b9652bbb43eb36df123","30"
"e15a053d9aa3bbde32c2092de6db0a7b","No"
"b6dbd738ff8433de28b57f7a59718451","Yes"
"23f789d3e7e84f24db5b36439a9e8a87","B"
"857c74594602f757548fc1ba0b3c1d58","C"
"ae7ef9458c30ca49917a3426b65091f9","SST2 dataset"
"d2d3b1711fa8077f8aba024e14a01efc","0.6"
"b074eec8ced61d2ad360f36e8034d6f3","10"
"e540a997a64d4c1579034954c22254c9","Yes"
"e28325f5d0eb20ac5612fdee13d1797e","Yes"
"edd3c31cc31093a2e2e45cdfa47e57b8","B"
"4cfbba707a67d94c1791db3d71cee6b7","B,C,D"
"b3a179350ee6ad991663f446e6fdfd55","English Wikipedia"
"4611b515b657d780bef75b7841509cb4","236"
"480cbfac5a49ac2b680268e1197c8a4b","q1"
"e73d8401f2b990d3650389a0af273626","Yes"
"acd080846529fe287a25225efd88acd3","Yes"
"b05c29d1fcc3e1c5e086510837d5945b","A"
"f969fa03807d24ecf27b72f32b723998","D"
"779196348c76463c58b0d225facdfb9d","It is not possible to answer this question based only on the provided data."
"c768a55a8556dae3cfabc2e6ad258fb0","Gray"
"907f2602237c5efd87a5b056559f2cce","Multimedia News"
"854008f8cbbe40355cb7c3d901448043","Yes"
"1cc8553b526df15569dbb73854a08f10","Yes"
"116fe3f198a6c56b7f36e9466b60f816","B"
"f440551c2da0738323c8c8884d58838d","A,B,D"
"ff3f6ca878fbbeab79138acfcbb3d2e4","It is not possible to answer this question based only on the provided data."
"46d7cc10167b4582ca41b2606afc7a99","4.7"
"d808e40197f6a6a39a739288e7166fa3","0.2 - 0.6"
"fc8f48093c338c8f8224e44eb516f248","Yes"
"7c4a17e77374e9a109ae3d0b21aaacde","No"
"464774006426509ea1bfc7615f694496","A"
"201b573f5a244478ed39afe708432dae","D"
"e31a7ee152a9721fbb09097a2b7a18e2","Target reordering"
"dda8c9a96cdf97edbb8245c43d4914a3","L-1"
"132dcda3d22d78ff984a3c9e4ee1945a","Acoustic Models"
"8f1b31e5b2dee89675ec6dc26b3882ef","Yes"
"ffa4230843998c3c87fdb24a96dd00fc","Yes"
"c5ec2e87b476cc2a2eddc731dda1a220","Blue, Yellow, Red"
"c86f0418b090a66d01497665fef65f22","C"
"6ab9f5a3cd17b94e026b8426881895b8","Storing sentences"
"761c8681c432702a4c1533e8f8f49df4","0.5"
"db31e944caaa2e41797750f244f1cc78","10d"
"734e62d8b990482307f9ce2e1a893718","No"
"df22f31ced74f723e8bc3a6c7563d061","Yes"
"18843e8d972c23303cb65a3c0b3bf14b","B"
"3fb843c42d72bfb11e86cca94f3f70d4","A"
"6d7b0ba2d6792debed6aa3e0f9104b60","It is not possible to answer this question based only on the provided data."
"0efa8dd3ed83c9b1d1dc071e75037140","0.38"
"31edb21ae72d3319888adfa9b7ebd1ce","It is not possible to answer this question based only on the provided data."
"d0acc0e1e132fc936db31cf4d3bff63a","Yes"
"b5d39404185162f0ffe2f6d572d7a03b","No"
"56665e9a5cf69298d17e487a32841858","C"
"0843dee31b5de1c4800e435cef3beb1f","B"
"c6de6d6a8ace9d49ec0895508279aee0","It is not possible to answer this question based only on the provided data."
"a55fc429b6affff00b308a61e716840a","10-20"
"54716747770bd303798c7e24644f7300","0.17-0.20"
"782b4fc0288262834b715b548d551c02","No"
"166e76170041ac3a06a98c46eacc055e","No"
"d3ac17b8289a51b0773b56b450816fb7","D"
"f9b8dc6acc94ea221fbd7d2886e839ff","A"
"60f66bdcd0ac44382240f1bdf5459ae2","It is not possible to answer this question based only on the provided data."
"22b9995f4dfec8b0d7d42e0cc9cc6f04","0.40"
"16df93b97af85037a5387f65371688b2","0.62"
"c3e3dbb074eee74153855f1b34c5e177","No"
"99cfaea7570e54aa52d096ccb3f91bf4","Yes"
"c5797c78a8e23a35e46e9c5caeecdd3c","D"
