"instance_id","answer_pred"
"09b3b3fa0698b1ff9418353b6d2375f9","The shaded region represents the 95% posterior credible interval."
"dfc84746a77f1826f4428b525f0ad6cb","0.55"
"f8eb4162479102f4fe8176be08ecb4bb","Four"
"decec01e4c9022e301e7bd08e576a583","No"
"87b83bb1bb503a00efe71673d8d43062","Yes"
"e894be4e8f80969aaf2890b67e71538c","B"
"bb85bd16cf135d4fe4b725564e16f09d","A"
"77d1d715e11a14657e5f8a76310e64dd","SRI"
"6089db1a548de69485c00bfc72927d7e","35"
"bd538c2d161672f3527cf6b9f6e6b4d2","0.75"
"6259f7179d4f0971f4a668323eb7c90d","Yes"
"8c852f4cb76f51d69c3956b1b9829a65","Yes"
"a6ca1e0a733b1942e8bdc86f4ef35b20","C"
"fb0346a5479848191496e0c448aa2601","A"
"9a0980973b1c2d7659c374fa34179258","0.7"
"e9f1a03bca8e1c6e43eb4b91fe29376a","55"
"75b0d8530d478e4d80d055a10430d120","5"
"3f5cf2b010a43d3c6a598872716fecc8","Yes"
"52a1e9d2ef5dd6608a678c7d887e26f5","No"
"12c1b3d9359c9d62bb11bbfd3801fe12","Arrows"
"9f720a12fff9cbbc49b10e59484f497e","C,D"
"816ca9d4039443f798fc0ea997ae457e","It is not possible to answer this question based only on the provided data."
"740d1b2cc5e0650ab4d00b5b797669b7","4"
"6cbb6a045aff979b01e55bada75eded2","CLM, SLM"
"5cd6610807cee0e9fc0140852175133d","Yes"
"5830dd6ed49a3dcd5daf36c047dfbb96","Yes"
"3833fc2eadbb7d9fdc072b039f3ec7e7","A"
"157c9707c4941e1e0140de20b522931c","A,B,C"
"01ccce1b662b5cf3fe87b08490afb52a","It is not possible to answer this question based only on the provided data."
"c4abd28bb58d5adb23281643aa4dd9c5","White"
"96d5b07e7a693e430812a545ba83c5e3","10"
"fc7766c441f0aa65c3d8906b27a0bc5d","No"
"02d99d694f8f9a7947f5df7d959a9d4a","Yes"
"fb816798c10345cb3f383ad72c28508c","C"
"42a3d2e14c494d8291278b34712018c4","C"
"6f5ed4daec7dcdaaa43c6a58db296742","It is not possible to answer this question based only on the provided data."
"fdb3919ff0a591d84a392ba71a84698d","2"
"a0518c7a4c203ebd5fe558ea5f6a487f","FCM-I, FCM-ALL, LSTM, TKM-All, Random, SCM-All, FCM-TT,IT"
"c00051518397d5f1bbdee7b7a38e3452","No"
"0f9c1c2a5da9db3ce60b0869ee36319e","No"
"8f8a2882e1ef670f22cf226fa866c423","C"
"14123355497db3e5a3d55a5aa639e2bb","B"
"1c5d0768d38955dcaf25b728c5ff3048","Linearly"
"89b8998b1932f14eb914baa1f8428e1f","15"
"a16ac3de9dd4254b4641e719254f211a","0.965"
"bcb9cde63ff1eb86243da2090dc6c512","Yes"
"2fc67d1eb74982a7469719ccc1c096c3","Yes"
"19bd88e2da104a4edfd5fbee9e6cc6d5","C"
"31f14aa11f11ce09556cfa79a3fc50cf","B"
"0f42d8e3122b8dda54afe1bbe03cd71b","-46.6"
"99b315515a85fe0ba7ba1b2739bbe0d7","-7"
"b817fcd9e0197bcaab241de1a1f0746b","70"
"9196f4490e7d39be1821b4408182bf7f","Yes"
"27589ff530336ee1b7d236f5bcae2062","No"
"5a38f0b1235d5d0e3898db855c0d17ea","Right"
"150c40a4513ff43d356b6485206c0ff8","A,B"
"eba7f3ab37ac358d551d5813ddd1f212","It is not possible to answer this question based only on the provided data."
"860f64f3cb49e72aae8347b64eed785c","27.7%"
"1cf26ef29bb8d871ed3d164460b7ed07","34%"
"9f93d54ed0cd8380de825039fcb3ccb8","No"
"108659625ea4228b277a4ab2d7c14f74","Yes"
"45dfcbf33b73122ddbf47d1db017285c","A,B"
"adc377501cb796b48776c97c482aabff","D"
"d928a3b96297afaae62272cff1b90304","0.45"
"44dd3f237726f3036a95436d48225395","0.54"
"1be27d9ff404ca5b2c8b7305c776f909","1"
"54f441e2724373bb4b31e4bad376a394","No"
"bcb1f79a33bd8bc5d11bcc59d0c38c5a","No"
"86db13a5dd083ba7373b19cecbce56c1","B"
"91c78f851bb59a577f2a68dda56df305","D"
"f600a5a0a717bf95fa26a33440f57a67","It is not possible to answer this question based only on the provided data."
"b819beb97228105bfb0174d1148f0cf7","23"
"509889159cbc2acf5aa927936f80b811","15"
"a9c8944e76b897f5a254b7420a4b91c2","Yes"
"44d0bd940f76e88d571f26479a73a68c","Yes"
"f2bdcbb297ec42531ded37a6f75b07b3","B"
"5805bb0cc0b90fae3f951c78bd2d6807","A"
"3c41d30a614c72450025715059fb7a1e","Individual runs are in light colours."
"be926f468e7a9c4b453c7516c7c1b444","0.35"
"0e8043f6c26a437e1d214a7ebde0bc46","39"
"e29d6e352173b4ae6b8994eb30be3593","Yes"
"1b9a4c695ed026a5409790c7bd41bd6b","Yes"
"318b963aea889f8522fdd9dae5643e1d","C"
"42ef4adc8141193b3ed2ff643bb42cff","C"
"7d0c2c06694607e9054ab6346fe45761","It is not possible to answer this question based only on the provided data."
"71f28a22cdd7628fdf65dd6130dba982","0.6"
"e46fb865250d7c87df5a6333c95b43b3","Strong Training"
"c5f5ce090dd33517b87264ad5844c019","Yes"
"4c43fe16f3d70dec17469345b0f7ae69","No"
"bb6d615682a900cbe431e00177b26afd","A"
"515e7145e2ab806038dd722c596aa708","C"
"c6fa036893f8db78586d617b1479cb2d","Hyper, Neutral, Hypo"
"bcba950cfa716d864971a74646eb69e6","52.7%"
"0f923c5fecc08f511c493af288cdda79","INIT"
"9241237d034bb8041d1966caae3b0504","Yes"
"7ef02388b3f9b03f3872fad4306582aa","Yes"
"56dd4c9556907f7eda86d17b11847e3e","A"
"0063a9ac7b4522d2f21c8e2e6c5e4722","A,B"
"b12683c79be4dc8ef640da8fc76d9004","0.000001, 0.001, 0.1, 1, 100"
"2d4418ddb8b8f67a4f906d542cd167eb","0.2"
"8746bb9d8a075abefb584db3a56254e5","seconds"
"9b4cba966ae867d6e600d2fabfaaea3e","Yes"
"835b4216eb8790797deaee52ea085cb3","Yes"
"ff0857ea0ef46d950ec179f8fed3ece1","A,B"
"ddab4c895322fb1eb948847d1093c5c3","A"
"1dd6c6fe5a26401b44268355b695eea0","It is not possible to answer this question based only on the provided data."
"d2370cdad9358b601c426877e74d6bc0","-4.685"
"87cd6add35e4927ca65f00e314c5326e","Dependency"
"3f46a95b3e120354e5ce9611956d1a82","No"
"915eef70b4feceeda0db83d9d576356e","No"
"a783b57b15e7d8d7168b56bcda23eead","D"
"711bff7dbfdaa1d565c13c1c85e3145a","C"
"bf5b7389b530be6f17561ad2a47d28ac","It is not possible to answer this question based only on the provided data."
"d707891eee68b833a02a2fe40a7794be","Circle"
"d261aef7880923f0ce09ef33aca6c402","98%"
"a7c95e81c2ff1baafabd69040963465f","No"
"6f6904d2957e0c079523be9e2ea89c4a","Yes"
"d4f2d445d62310d0a0ad7ef367ce4ed2","A"
"3355defe2ba0b518c0852a18dec0958c","A"
"8d116a3505108b8870de6facb40f8d17","10 randomly chosen samples"
"08909f8824f3b1922439f89038a4eea9","72%"
"000446189a165c623aaa83c32b2fe18d","Validation"
"9f5e05de39a4aa6c004c3f973ccf7734","Yes"
"5f32a6a9796e9239df752241b6262d48","No"
"15393f7fcd9f9dc72f14f4799e84d6f3","B"
"92b9fdb78357cb0650d2a508cd7741ae","D"
"d829f99f37b3cc09889d38d84826d3ea","It is not possible to answer this question based only on the provided data."
"d6803b4983616c40608a7fa8e8057aef","7.9%"
"ce08d7311a5a744c02372a890ed08629","4.7%"
"1393c240577fecc028ed0a66598f8976","Yes"
"6365c2b2df10875a7ec0c233d34dc794","No"
"5ea58a3697f4b3a25dcef3d0e85d0e76","A"
"0135dd31f7050889056b6a2b5a2bd69d","A"
"2c5222d6be208ae7fed9032f7222074b","It is not possible to answer this question based only on the provided data."
"d3aba2fed439f452916b3cbe9b911111","600"
"b41ddf80b5f9af1cfd5a6393942908c8","1"
"464d3f6a797e5ffa26adb183aeea5720","Yes"
"b6530b2dfbe1502a5078a16f284c9b27","No"
"b0b313a216f3a3df892a1fa94547e391","A,B,C,D"
"66ad5ebd1934b409bac075d90191ba1e","D"
"960b5878e38dadd78e733e430f9fb242","It is not possible to answer this question based only on the provided data."
"75cf626aff18dcb3ec5fc139cb8343e4","0.425"
"0c6a053ffabfce91e7116ceb9d1d0f5b","6"
"1f1ded4d1beed9e3f1397d1f5e9e032b","No"
"6be4c1b594d4b48139fa6b70fe2107f0","Yes"
"a702489bacd3fba342f0e89602fcef0c","B"
"47aaf8743210628ab064ce264fd2fd7a","A"
"57d3cefe5899ba03685b32feb5b472f4","It is not possible to answer this question based only on the provided data."
"dc5b64b9e87426797b6bfce160188bbf","88.1"
"dea712d401233fe74411c8c756748436","25"
"2b3f2c74f77aaf92db0e512b82e660b0","No"
"3821be0db40f63a962b503265133f337","Yes"
"fac6dd5b81520dcd137a13265ef6ff51","C"
"462b58bb2ddaf3f23e7de180b7d80903","C"
"cc8aa432008c3acf86a4a1eda39524ac","It is not possible to answer this question based only on the provided data."
"3186298e23a7e83d83a730a4f7131f4b","Feature extraction"
"2180242f2c10def4240fd97b1c98d634","4, 5"
"eae3ed914558453770270fc9f7441893","Yes"
"5a5a1687efe4857608ad1aa6b771448b","Yes"
"cac32fa084e745b1e8a271e587282db7","Right"
"34ac0fb12e00a622af3ccb407721426e","A"
"294b17206b5b656a9f202c4c2596a317","It is not possible to answer this question based only on the provided data."
"7ccff6107c70d574b30a8a35372f9c0b","2.0"
"eb0510d71bfed655398299940d89280f","Summarization"
"4030feb4a87c28d11e5c22e070c6098e","No"
"e2fe4daee3862ae2b4c6e1f9cb2dde03","No"
"f187922e8229bb0a40a5c102cc6b4959","B,C"
"e4a9cab574e14a0fcae3f2e36bbbdd1b","A"
"0162cc562364f5d017365e26f1da4491","Summarization"
"3c82a9ce1d3ac9f408827758202e9785","800"
"e623ea3c7a9e0a66994087d846e27762","Paragraph-Unit, Article-Unit"
"49710f07d57a54215b26898639acaec8","Yes"
"bc675f946fd0842ef162ab07f3e869dc","Yes"
"b58cad53d9296d11aecf96038de5054b","C"
"af6d106e5ed813d39db35abb6fce69e7","B"
"be3304b1cb21d26ac0e5eb1befec362d","It is not possible to answer this question based only on the provided data."
"75d4259badd9ec2a678e28a0147c41f1","Yellow"
"c23119ac463ace9750e1a17316afa14d","Likelihood Recombination"
"387ef2c359dfbbddd64ad5c241cc1f1a","Yes"
"d06b14045d0d57eb46231e9334e0daae","Yes"
"f27d83e82702af9b1474c14e526a7bf5","B"
"78ca2f9b2623baa65a10b52a751209a2","D"
"503058ba472b587527302bba2d1b1cc5","It is not possible to answer this question based only on the provided data."
"8ead6776f3262db4241e4c3328a8c0fb","RO"
"874c11ec49fd463e31440ccb38e3ea34","0.74"
"9ca3136c4851425367a239da84323b23","Yes"
"cb0ad8a77d169c83d7dd13563be3f613","No"
"a04617105c4b0e16b1c231cce3172dd7","B"
"d98fa6d6440a05a7be70659e32c08046","A"
"a71a5760985ac38d8d52767c5dddb2d6","1.00E-04"
"3cef1c857194bc33f79c6d8c91565cc6","Blue"
"db0857eff3f7a0a25ee025ed1af6add1","Movie Booking"
"cf6c1cc66c8402cf7edb7bf3bd216a83","No"
"2380af838d2608cf4fab3b0ca618cadf","No"
"219e2d3b64f13d93f85ed174114732b7","A"
"539f81227c641534775f46bfc4fad4c8","D"
"8696837664aa32645843fe7fe315643a","Ours, Guo'19"
"d533c28ee61ed8c132b0853191087aa9","37"
"893c5c78780d21f3866593a3624d1a01","0.07"
"a6083a39b24caf059105c766fa31e030","Yes"
"c3e34a8e7531cba31f24be3638cff019","Yes"
"00742319a0628dd0463f0e6f4ac9c1a4","D"
"43a13bc350f3e18fc8aae518ea381996","A"
"81b5982cc6434dfa2d3f06b3d4f987d8","It is not possible to answer this question based only on the provided data."
"aec63671d91ef3cf30b172afa69ed943","25-30"
"dc0d39325a041c5f178cd7d0a33aadc0","1.5"
"dcf1a3c7412234b6878350d189f89081","Yes"
"4150f05da5037bf4896d3da88bf2cfca","Yes"
"abd6a80909e66d55a2fec48adce51c63","A"
"b3214172ac959e643ffaa8a562a20c67","B"
"bb604bafa63c2ee962816fb015e27c8d","S-shaped"
"8696af9321fe3b85fc928f0f43da0cef","L2RW"
"9aac3c5b3b175e0d0c46a4b87ef2f5c3","Yes"
"5d3b4558e1076ef01f316f40a3f960c4","Yes"
"ffeb1c9a68ac19fac9bdecf44a5d3e0d","B"
"fe20aab6a13a31b0d86cea04d4ba6d08","C"
"39424b637a0d0b37c7ce09ab7cd7a4f0","Dual value L(u(k)) versus the number of iterations k"
"625e7f91a29dafca336878518ff6932a","2"
"9e5e740fbc34c0624a32d72173df3b9e","30"
"c7092be7cdcaddee1870da5ff19c774c","No"
"e49e31d9cd6c5a57564efda2266d98e7","Yes"
"1818093c7795414a5e84fb0d810eea75","B"
"bf5af7966427af9ba37d63713b428222","B"
"1f04a7de5044af26edad66f96be13ef1","It is not possible to answer this question based only on the provided data."
"fcfde7116eb3387fc871e68116d8493d","0.62"
"9712af92ee843ce02759ed889cc28df0","54"
"294b04beb47bccf59a4e52ef4944e841","Yes"
"9e19fcb044c0d878f11f43f71e003e8d","Yes"
"a5d33d35db0a2b3d4203fbb32a266532","B"
"7a290faf20e0e4a7b48c5cb4439ac944","A"
"14b2877a9b7d6436f87bb0601bbf67be","conjunction, purpose, fitted_with"
"6a88ffeb409caf5509a5ae95499cd9a2","DAP model"
"06ec1c19b3ea061c435248114a7b4269","4"
"2b4e2d32817e2a14d9daea95acda5c81","Yes"
"2c1284ab327152c61ce4d05b5a89abd9","Yes"
"dd92c50a64caa37714b2241017e78f6b","C"
"73d2b157374e86b7a6aa2201069658db","A,B,C"
"4ecf31cd63d2400d143b300666983f43","It is not possible to answer this question based only on the provided data."
"92ce419d7a3d377a4d2005b62bacf53c","Red"
"29d370c63c51d4235a5d4763d7dfaaa6","16"
"92617d2175740733e201d3603c9703a6","Yes"
"f6683d795aeaa23ba9b55d4d892e4f0c","Yes"
"9b75be9018d25a4d23ad689d9c014bf0","B"
"1b0617e29134e263b3be0d228032426b","B"
"5144d2ad87617ef9dd9abc75ea2a9830","Models"
"ab94fc02b1c1daff2a2044c2c52c660c","0.1"
"c761edc9786ba13d94837611f3aa14c6","4"
"bb58c96c479dc1cb4eee24bbbe1c95cd","No"
"2037b3c1dab435099c77e8e25ace67aa","Yes"
"daae5fc9e1dfb2068b6a7f8d3b4ec12e","D"
"71cde3700d9a5f9d07e6480651ecd7f5","D"
"4fd4a7f15cb2b9298ec78d9284e53791","32"
"2133af4e0aaef19fa8e8de607ae69b28","0.8"
"449ddea697791a10ed35b55bd7fc8a2d","15"
"7bb78e91e6b97f64a669a0a05c4817b0","No"
"e2b38719df2cf34c302372a3be502ab6","Yes"
"7649909f96075f9a2df6cd44af121e4c","A"
"b5b592ddef93f16938eae17e0612db86","B"
"9a0303af99ee2124d40f7397ced48955","It is not possible to answer this question based only on the provided data."
"3e26cc290f3fd18bfcdd8821aa247762","23"
"f36402939a1b3024c233ea053121de21","LSTM"
"1f03fde238f15358119911a6b21df218","Yes"
"6a6c6920a3bc46aa412c878c07faf16d","No"
"b60b4006d4baaf3037d8e0a0a70e79c6","A,B,C"
"1cd3a04820fd9088d946f4985d5ec454","C"
"bb0641475b9830f2994e8fa7821d0db8","concentrated modification structure"
"3bc87daeadc8453b4fc748ff5d94c80e","Blue"
"da0f387e345151f98a9f44316c099287","27.7%"
"fcbabcb28d0cc02d253ba7b1025764d2","Yes"
"68536d9235e196a392eeac962ac1e0ae","Yes"
"4a18dbe4cb2d041b7fee94a508f031bb","LU1"
"e7e2e0bc6ef6b9070413935082c285de","C"
"019be9c1cfad63cd0db59a09e22bb682","It is not possible to answer this question based only on the provided data."
"7472ffa021062636ed4cd1011df1e196","68%"
"db5d1d50a2a378e80343f302cf741595","ATTOrder, Prt-Net, TF-Graph, V-Ptr-Net"
"fe9664f241330fb89cda63832031875d","Yes"
"ab0fe38024c70a3b3a8d935ba22c9637","No"
"a7196450d8c9af5fd4f4778e96b769e1","B"
"714de617f36e1e0acc1b47bbb93dbc39","A"
"6af6c94e9ffc25f0e138b8cde1298199","Fine-tuning objective"
"cee8e011b8db03fc1e76b4f5498e6e66","87%"
"2010eea6a1ea256b1dd0432b8dbef3ff","SST–CCG"
"f8fd4080b6f97cffb008b30f6fa0ee73","Yes"
"359bb2cad249c214c97281ed3bb15817","No"
"9f6ed8f7120541cf9fad98d7c072c3ef","A"
"c72323fe8987144949a1a1b9014af200","B"
"48b708942690a6e4af1dcfdbb491d02f","It is not possible to answer this question based only on the provided data."
"465b06ee223597d98b17feaef3692022","4.0"
"d6d64281e1fddf95567efb209548e74c","0.54"
"459aa3d239462501f31aa0965e94a195","No"
"b060e413958092fa16e59719aa2b4d5c","No"
"57ef1b0959207cfceb3a4876e1e7ad59","C"
"cb560852b36bff8e270c1be9d410a981","D"
"ebd0a9b487d8856b453f7b24bdee3eed","0.98"
"25c86dacea18c0bf921c0b0265ae998f","0.16"
"128034ab2c4ec8289e13168d82b18f7a","0.75"
"67a5be5817e257a1bce36337d6e8a6b1","Yes"
"ee989b8726cf16b110224c35f0f9d457","No"
"4bd00a4bb343aac862613a5482682213","C"
"d283eadd1fcc3e9ebcb3bace22e7ef40","B"
"45a7a853ea1a709d460bb76513743335","no-redistrib."
"72f02db45fbd9a1ab00cd22df8e4b9da","42%"
"4b4e7e1325e11d0623fab170c5c058fb","78.2%"
"ee401870365d4c2075a4c03ab118c7c8","No"
"feb10c48fd2cfa935bbf2fd1476219ea","Yes"
"9a8c586d3b3fda142cf47eb0c9360858","D"
"7aa3806f4a83c91aa42a05913d7f0d7d","A"
"bd146a7de50bca1d328bb09a564b7f0f","0.04"
"a2c6e7b58765067e187f1d986248b70b","0.45"
"66c0590fb461404feb5290d85b8ee601","validation, training"
"e2ddcbd08c884918fe0831918d1b1870","Yes"
"a81373372937e54f43586fb91ba87e2b","Yes"
"81c066d29ece8d02c685938751ebd7f8","A"
"1ecb89f221972a30ade2367162baedad","A"
"846675c6eb77cf587bea00683a5ab38b","It is not possible to answer this question based only on the provided data."
"6b7cb6b8fb5e7bc11840701313b8fcc4","35"
"fef9bdb1fb874e19865e927397e2561b","RANDOM, SSID"
"c86a67f85519d61c205e84f5ce142f1b","No"
"04efcb53ce8c4be4a9a1cb3ab4777926","Yes"
"34fb4b22684c7cb8f3baa9bfa7a45ba7","C"
"19726ae50d1403a3f031717260b6411f","B"
"d7329ea2da1dbd7b6a0fd17001dfcdb0","81.8"
"9babbbfe774f8f653198097de38cfc77","-2.5"
"058dcf61b09c2a37a9ea53b2edf384d9","74"
"a48fdd38b2f2b1f6596dabc942eeaa4d","Yes"
"04cb3ed0ed5cae595c5b43c3a3917a8e","Yes"
"be18378005de8b95cf19ed97b82ca7ea","Green Line"
"adb43eb163f923ee992fef6f03a30fcd","D"
"627596f307b118a25a384507ce81c8ee","It is not possible to answer this question based only on the provided data."
"309c714e818dce04ea95b1ee32dd1f6b","74.7%"
"c5625876a5ad8d651e4d1be9c5506d54","Interference Rate"
"36e4d4c9304d1ee407e231a79db83fb3","Yes"
"b8dbcc70fa83863bd1bfd81dbc7ecfe1","No"
"66d8a5b7ea4b44a5d55eb51769b67daf","D"
"aa019662e8238b622e2846d9fd28a255","A"
"b2ff4794c765e5522396415a842710cb","It is not possible to answer this question based only on the provided data."
"01a2b6c26b876cbec3a94cd03abbb77c","70"
"b0c18ed8c8ae3650deecda55f5d49f09","61.6%"
"4a0fcfa125291d59abba5851dfdc2efc","Yes"
"89967517b4f387cd5264bfc9d3a126e4","Yes"
"5bbc82084bfd2584b2a92e7aee8a0c47","C"
"51b33b52aa7b911d59c26e9a245ef576","A,C"
"0d8578f615395259b5645d9df0a19d5c","It is not possible to answer this question based only on the provided data."
"20153145bcb12a0b9e717f84ad547670","Dashed"
"5d8e8f2699d1b666bef8d49118d00b25","100"
"d1d2282e9c74f468ff90e3cc4fbbae92","Yes"
"f37edfdfe7661d481ae296ee40eb5efd","Yes"
"4ae06f39f154a990877c03f9453b1098","C"
"2b2c3845a57a908538cfbc8f8b23506f","B"
"084e1832db6b58ba5a6ce9b0850c0825","It is not possible to answer this question based only on the provided data."
"96c1e84433d4dd52ffacef0bd26a6dab","AlexNet"
"04ff19e01811c54acd8e9007dc9b9a4f","Domain similarity"
"36993d155f8804050052127efbbe3bb5","No"
"2caa20df5d866835301d8fc58f8ba1b4","Yes"
"7f715d93ea72ea3954dab7e00c523125","D"
"4b836252efc3bf1451b8316841e52a2e","A,B"
"12459fbdf46146883ce4603944f02e56","ATIS, SNIPS, Domain-A, Domain-B"
"1fb063e8dc6afa7eccf1e5e09d0da7a9","76"
"b1cb1659c56fbe4cf77a80ebd601371e","94.5"
"c567527d950b026559fea09a670849cc","Yes"
"aef348069567ab99a8e6aed6419f6026","Yes"
"6d35e24b75f1ad2ed8d9ebc676aeb9bd","B,D"
"6a79ebe8f32da40a2075728f28e61590","D"
"9a3005346a8ea1e817b92e9a2eadae88","7"
"9101c3bc7572828d745e5e1645846223","0.6"
"399eb7851b8c32a222fbbc858bb3ce13","OOV query"
"32c4ae2e8725cf7b1df9ef14a6f27e25","Yes"
"2a34f365cf0265c7e937d5e2ce36c934","Yes"
"bf88b8b65b295e75383de740a4cf0e6f","A,B"
"e5bb98a212b5ac5794476c49464ebd36","A"
"20c874c796956bf04b53e4897675f348","It is not possible to answer this question based only on the provided data."
"5532681c11c3ac9d3cb9930a43eb5c56","-1.5"
"1e1de84c8ef6cb5c45d83edb5f4b7129","Phoneme Numbers"
"9d075b4a8bea270b001eb4c0e826ecca","Yes"
"1179345160960c4b9c9cb082441947ba","Yes"
"a70199720bb69fbc897062187691b75f","A"
"81dc6ec2bfd739eebb58efcdeece38d5","A,B"
"ea7ad23bec85bd66fe94b59cf190d267","states"
"5a89a17ec43952f92d35b7a2b8f6780f","1.0"
"d4e11a86ab5710961a9aac9f3fb8ad48","800"
"2ee734362874d69b95262ee3b4434f6b","Yes"
"2e36aa48c89ed9889c043459709284c8","Yes"
"c832adeb790c85ed71daf5dcab7f6a90","B"
"d335c548fc048845e19a720c291dd1f5","D"
"6190e3ae7e65959fe52fe80be224eac2","100000"
"13c479fbf5f38c93c57015738c924aad","White"
"7d2b6393cf6ebcab7642ee0a6a0f5c37","Position Encoder"
"68bf653bcba253bcd31f939731514559","No"
"b8b89e901da7287ecf70b082fad1f29f","Yes"
"1ac3aebb8eec4819a95cf57fc7a735d3","B"
"f775e310fea8f8d67ab56bc6b63cf46c","B"
"f096692c7736ae783076afc34d37e472","It is not possible to answer this question based only on the provided data."
"5d41fbbdd5a0aeea7fd256dfe2e8de1d","Black"
"f90409557a152a830ac0c3e965d1e6cf","IT"
"7dac9ba6a201732f260d195271120dc5","Yes"
"8efe54c7d518bf7fc539a600ea62447c","No"
"52288a5f31f829b7d00f19aee5dfafa5","D"
"fd5e0acd837512d09d2e9206a15abcde","A"
"e4a5d6f772546d4721674cfed855330f","It is not possible to answer this question based only on the provided data."
"27e227d827e63dd8340e8497e958721e","1024"
"fd20d0a10cfa1fdba9e4f4fa32681be1","11%"
"4e3818d4065fc8150ddf0dcbb27f21c0","Yes"
"be8efb12af3c3f462127bcd8cf049799","No"
"cd2895a9e771bde6c180dd1bf93e3905","C"
"2c1f4f17bddfc6628a79a9c8c74e5496","A"
"318753e3b1eb2c2d26e3ea595c82b7e3","Embarrassingly Parallel MCMC"
"ff0b44ed139e16fb3a2527de97322dc0","60"
"6567c207cb8d59cf994f6f75d38563d7","25-30"
"358cc3ade47aebbb7b7504a5357ce667","No"
"a768c574663163845057754b94ca17cb","Yes"
"d292d5a1fccb58771415b6da8c38954f","A"
"2768980b1c8c91c66d99d512962a9205","C"
"e219e8fbe2a7e731ff3e79b1716ddf3d","It is not possible to answer this question based only on the provided data."
"95d2e5a2b4499cb848e0feb4fd9a628f","0.854"
"f265a11a79cd3f84c7dad31577213164","PBSMT"
"0238fb26dbe4d860440cd5a6b8b32b82","Yes"
"094b3b2aa7df4473bac2bb975a62902d","Yes"
"fd407b992dc7530970493f843d575968","A"
"36c12aa78df43224a17f45e597940e59","C"
"9f7c0e9042e13637990049c67979c22a","SJ, CV, HF, PT, CTP, CTW, MXM, CSP, CSL,YSX, LCSJ, JTTW, DRC, ASBC"
